0,2.24476e-06
0.00314159,1.47298e-05
0.00628319,3.92787e-05
0.00942478,7.91502e-05
0.0125664,0.000126627
0.015708,0.000188469
0.0188496,0.000269603
0.0219911,0.000353456
0.0251327,0.000456241
0.0282743,0.000573684
0.0314159,0.000573684
0.0345575,0.000689988
0.0376991,0.000826264
0.0408407,0.000978409
0.0439823,0.00114504
0.0471239,0.00131961
0.0502655,0.00151072
0.0534071,0.00170644
0.0565487,0.001924
0.0596903,0.00214964
0.0628319,0.00239567
0.0659734,0.00265535
0.069115,0.0029065
0.0722566,0.00318274
0.0753982,0.00346156
0.0785398,0.00376373
0.0816814,0.00406735
0.084823,0.00440353
0.0879646,0.00472649
0.0911062,0.00510339
0.0942478,0.00546709
0.0973894,0.00584037
0.100531,0.00621234
0.103673,0.00660456
0.106814,0.00701533
0.109956,0.00745109
0.113097,0.00786378
0.116239,0.00833317
0.119381,0.00879358
0.122522,0.00925724
0.125664,0.00975369
0.128805,0.0102528
0.131947,0.0107513
0.135088,0.0118129
0.13823,0.0118129
0.141372,0.0123625
0.144513,0.0129319
0.147655,0.0135025
0.150796,0.0140743
0.153938,0.0146593
0.15708,0.0152746
0.160221,0.0158894
0.163363,0.0165184
0.166504,0.0172069
0.169646,0.0178219
0.172788,0.0184858
0.175929,0.0191338
0.179071,0.0198398
0.182212,0.0205421
0.185354,0.0212534
0.188496,0.0220259
0.191637,0.0227296
0.194779,0.0234546
0.19792,0.0242574
0.201062,0.0249927
0.204204,0.0257829
0.207345,0.0265536
0.210487,0.0273547
0.213628,0.0282175
0.21677,0.0290337
0.219911,0.0298918
0.223053,0.0307259
0.226195,0.031575
0.229336,0.0324635
0.232478,0.0333089
0.235619,0.0342254
0.238761,0.0351467
0.241903,0.0360976
0.245044,0.037008
0.248186,0.037907
0.251327,0.0389445
0.254469,0.040853
0.257611,0.0418325
0.260752,0.0428512
0.263894,0.0437579
0.267035,0.0448119
0.270177,0.0458628
0.273319,0.0469218
0.27646,0.0479696
0.279602,0.0490445
0.282743,0.0501238
0.285885,0.0511415
0.289027,0.0522585
0.292168,0.0533523
0.29531,0.0544677
0.298451,0.0556583
0.301593,0.0567012
0.304734,0.0579095
0.307876,0.0589833
0.311018,0.060196
0.314159,0.0613186
0.317301,0.0626116
0.320442,0.06377
0.323584,0.0649785
0.326726,0.0661943
0.329867,0.067385
0.333009,0.0686022
0.33615,0.0699076
0.339292,0.0711515
0.342434,0.0724105
0.345575,0.0737282
0.348717,0.0749253
0.351858,0.0762728
0.355,0.0776101
0.358142,0.0789461
0.361283,0.0802068
0.364425,0.0814992
0.367566,0.082876
0.370708,0.08424
0.37385,0.0855221
0.376991,0.0869706
0.380133,0.0883373
0.383274,0.089713
0.386416,0.0911271
0.389557,0.0925542
0.392699,0.0938374
0.395841,0.0954084
0.398982,0.0967905
0.402124,0.0982627
0.405265,0.0996667
0.408407,0.101168
0.411549,0.102583
0.41469,0.104112
0.417832,0.105545
0.420973,0.107051
0.424115,0.10857
0.427257,0.110091
0.430398,0.111613
0.43354,0.113079
0.436681,0.114651
0.439823,0.116215
0.442965,0.117688
0.446106,0.119191
0.449248,0.1209
0.452389,0.122424
0.455531,0.123894
0.458673,0.125566
0.461814,0.127139
0.464956,0.128741
0.468097,0.130339
0.471239,0.132061
0.47438,0.133607
0.477522,0.135324
0.480664,0.13692
0.483805,0.138568
0.486947,0.140231
0.490088,0.141874
0.49323,0.143432
0.496372,0.145278
0.499513,0.146976
0.502655,0.148666
0.505796,0.150361
0.508938,0.151924
0.51208,0.153694
0.515221,0.15541
0.518363,0.157055
0.521504,0.158809
0.524646,0.160596
0.527788,0.162394
0.530929,0.164097
0.534071,0.165869
0.537212,0.167587
0.540354,0.169327
0.543496,0.171141
0.546637,0.172882
0.549779,0.17462
0.55292,0.17652
0.556062,0.178252
0.559203,0.180028
0.562345,0.181848
0.565487,0.183641
0.568628,0.185531
0.57177,0.18731
0.574911,0.189137
0.578053,0.191042
0.581195,0.192822
0.584336,0.194724
0.587478,0.196502
0.590619,0.198316
0.593761,0.200169
0.596903,0.202125
0.600044,0.203848
0.603186,0.205699
0.606327,0.207575
0.609469,0.20961
0.612611,0.211456
0.615752,0.213298
0.618894,0.215207
0.622035,0.217086
0.625177,0.218924
0.628319,0.22099
0.63146,0.222803
0.634602,0.224767
0.637743,0.226514
0.640885,0.228611
0.644026,0.230522
0.647168,0.232197
0.65031,0.234332
0.653451,0.236207
0.656593,0.238199
0.659734,0.240112
0.662876,0.242069
0.666018,0.243936
0.669159,0.245932
0.672301,0.247893
0.675442,0.249901
0.678584,0.251805
0.681726,0.25367
0.684867,0.255714
0.688009,0.257679
0.69115,0.25965
0.694292,0.261502
0.697434,0.263518
0.700575,0.26553
0.703717,0.267501
0.706858,0.269621
0.71,0.271485
0.713142,0.27355
0.716283,0.275528
0.719425,0.277531
0.722566,0.279353
0.725708,0.281466
0.728849,0.283457
0.731991,0.28543
0.735133,0.287201
0.738274,0.289304
0.741416,0.29132
0.744557,0.293354
0.747699,0.295298
0.750841,0.297409
0.753982,0.299284
0.757124,0.30129
0.760265,0.303263
0.763407,0.305244
0.766549,0.30727
0.76969,0.309294
0.772832,0.311262
0.775973,0.313215
0.779115,0.315425
0.782257,0.317233
0.785398,0.319265
0.78854,0.321316
0.791681,0.323233
0.794823,0.325315
0.797965,0.327341
0.801106,0.329309
0.804248,0.331329
0.807389,0.333244
0.810531,0.33527
0.813672,0.337367
0.816814,0.33933
0.819956,0.341328
0.823097,0.343322
0.826239,0.345276
0.82938,0.347263
0.832522,0.349269
0.835664,0.351236
0.838805,0.353169
0.841947,0.355227
0.845088,0.357157
0.84823,0.359189
0.851372,0.361172
0.854513,0.36322
0.857655,0.36515
0.860796,0.367137
0.863938,0.369133
0.86708,0.371127
0.870221,0.373002
0.873363,0.375105
0.876504,0.376961
0.879646,0.378946
0.882788,0.380966
0.885929,0.382923
0.889071,0.384835
0.892212,0.386709
0.895354,0.388807
0.898495,0.390729
0.901637,0.392579
0.904779,0.394607
0.90792,0.396467
0.911062,0.398488
0.914203,0.400314
0.917345,0.402357
0.920487,0.404192
0.923628,0.406226
0.92677,0.408082
0.929911,0.409918
0.933053,0.41193
0.936195,0.413672
0.939336,0.415731
0.942478,0.417662
0.945619,0.41941
0.948761,0.421436
0.951903,0.423297
0.955044,0.425213
0.958186,0.427038
0.961327,0.429023
0.964469,0.430871
0.967611,0.432713
0.970752,0.434576
0.973894,0.436378
0.977035,0.438303
0.980177,0.440169
0.983319,0.441964
0.98646,0.443825
0.989602,0.445673
0.992743,0.447507
0.995885,0.449244
0.999026,0.451051
1.00217,0.452985
1.00531,0.454711
1.00845,0.456596
1.01159,0.458328
1.01473,0.460117
1.01788,0.462012
1.02102,0.463713
1.02416,0.465481
1.0273,0.46725
1.03044,0.469026
1.03358,0.470816
1.03673,0.472587
1.03987,0.474214
1.04301,0.475979
1.04615,0.477746
1.04929,0.479419
1.05243,0.48123
1.05558,0.482839
1.05872,0.48466
1.06186,0.486362
1.065,0.488064
1.06814,0.489618
1.07128,0.491355
1.07442,0.493114
1.07757,0.494825
1.08071,0.496445
1.08385,0.498055
1.08699,0.499656
1.09013,0.501372
1.09327,0.502966
1.09642,0.504611
1.09956,0.506197
1.1027,0.507863
1.10584,0.509482
1.10898,0.510989
1.11212,0.512634
1.11527,0.514175
1.11841,0.515767
1.12155,0.517255
1.12469,0.518905
1.12783,0.520447
1.13097,0.521958
1.13411,0.523514
1.13726,0.525035
1.1404,0.526537
1.14354,0.528054
1.14668,0.529624
1.14982,0.531025
1.15296,0.532599
1.15611,0.534048
1.15925,0.535405
1.16239,0.536844
1.16553,0.538439
1.16867,0.539809
1.17181,0.541206
1.17496,0.542675
1.1781,0.544044
